Fri Mar 08 20:04:11 CST 2013,1,1,718,1631
Fri Mar 08 20:04:11 CST 2013,2,1,703,1706
Fri Mar 08 20:04:11 CST 2013,3,1,625,1741
Fri Mar 08 20:04:11 CST 2013,4,1,533,1816
Fri Mar 08 20:04:11 CST 2013,5,1,447,1850
Fri Mar 08 20:04:11 CST 2013,6,1,418,1919
Fri Mar 08 20:04:11 CST 2013,7,1,420,1929
Fri Mar 08 20:04:11 CST 2013,8,1,445,1909
Fri Mar 08 20:04:11 CST 2013,9,1,517,1824
Fri Mar 08 20:04:11 CST 2013,10,1,548,1732
Fri Mar 08 20:04:11 CST 2013,11,1,623,1645
Fri Mar 08 20:04:11 CST 2013,12,1,659,1621
Fri Mar 08 20:04:11 CST 2013,1,2,718,1632
Fri Mar 08 20:04:11 CST 2013,2,2,702,1708
Fri Mar 08 20:04:11 CST 2013,3,2,624,1743
Fri Mar 08 20:04:11 CST 2013,4,2,531,1818
Fri Mar 08 20:04:11 CST 2013,5,2,445,1851
Fri Mar 08 20:04:11 CST 2013,6,2,418,1920
Fri Mar 08 20:04:11 CST 2013,7,2,420,1929
Fri Mar 08 20:04:11 CST 2013,8,2,446,1907
Fri Mar 08 20:04:11 CST 2013,9,2,518,1822
Fri Mar 08 20:04:11 CST 2013,10,2,549,1730
Fri Mar 08 20:04:11 CST 2013,11,2,625,1643
Fri Mar 08 20:04:11 CST 2013,12,2,700,1620
Fri Mar 08 20:04:11 CST 2013,1,3,718,1633
Fri Mar 08 20:04:11 CST 2013,2,3,701,1709
Fri Mar 08 20:04:11 CST 2013,3,3,622,1744
Fri Mar 08 20:04:11 CST 2013,4,3,530,1819
Fri Mar 08 20:04:11 CST 2013,5,3,444,1852
Fri Mar 08 20:04:11 CST 2013,6,3,417,1921
Fri Mar 08 20:04:11 CST 2013,7,3,421,1929
Fri Mar 08 20:04:11 CST 2013,8,3,447,1906
Fri Mar 08 20:04:11 CST 2013,9,3,519,1820
Fri Mar 08 20:04:11 CST 2013,10,3,550,1729
Fri Mar 08 20:04:11 CST 2013,11,3,626,1642
Fri Mar 08 20:04:11 CST 2013,12,3,701,1620
Fri Mar 08 20:04:11 CST 2013,1,4,718,1634
Fri Mar 08 20:04:11 CST 2013,2,4,700,1710
Fri Mar 08 20:04:11 CST 2013,3,4,620,1745
Fri Mar 08 20:04:11 CST 2013,4,4,528,1820
Fri Mar 08 20:04:11 CST 2013,5,4,443,1853
Fri Mar 08 20:04:11 CST 2013,6,4,417,1922
Fri Mar 08 20:04:11 CST 2013,7,4,421,1929
Fri Mar 08 20:04:11 CST 2013,8,4,448,1905
Fri Mar 08 20:04:11 CST 2013,9,4,520,1819
Fri Mar 08 20:04:11 CST 2013,10,4,551,1727
Fri Mar 08 20:04:11 CST 2013,11,4,627,1641
Fri Mar 08 20:04:11 CST 2013,12,4,702,1620
Fri Mar 08 20:04:11 CST 2013,1,5,718,1634
Fri Mar 08 20:04:11 CST 2013,2,5,659,1711
Fri Mar 08 20:04:11 CST 2013,3,5,619,1746
Fri Mar 08 20:04:11 CST 2013,4,5,526,1821
Fri Mar 08 20:04:11 CST 2013,5,5,442,1854
Fri Mar 08 20:04:11 CST 2013,6,5,417,1922
Fri Mar 08 20:04:11 CST 2013,7,5,422,1929
Fri Mar 08 20:04:11 CST 2013,8,5,449,1904
Fri Mar 08 20:04:11 CST 2013,9,5,521,1817
Fri Mar 08 20:04:11 CST 2013,10,5,552,1725
Fri Mar 08 20:04:11 CST 2013,11,5,628,1640
Fri Mar 08 20:04:11 CST 2013,12,5,703,1620
Fri Mar 08 20:04:11 CST 2013,1,6,718,1635
Fri Mar 08 20:04:11 CST 2013,2,6,657,1713
Fri Mar 08 20:04:11 CST 2013,3,6,617,1747
Fri Mar 08 20:04:11 CST 2013,4,6,525,1822
Fri Mar 08 20:04:11 CST 2013,5,6,440,1855
Fri Mar 08 20:04:11 CST 2013,6,6,416,1923
Fri Mar 08 20:04:11 CST 2013,7,6,423,1928
Fri Mar 08 20:04:11 CST 2013,8,6,450,1903
Fri Mar 08 20:04:11 CST 2013,9,6,522,1815
Fri Mar 08 20:04:11 CST 2013,10,6,553,1723
Fri Mar 08 20:04:11 CST 2013,11,6,630,1639
Fri Mar 08 20:04:11 CST 2013,12,6,704,1620
Fri Mar 08 20:04:11 CST 2013,1,7,718,1636
Fri Mar 08 20:04:11 CST 2013,2,7,656,1714
Fri Mar 08 20:04:11 CST 2013,3,7,616,1748
Fri Mar 08 20:04:11 CST 2013,4,7,523,1823
Fri Mar 08 20:04:11 CST 2013,5,7,439,1856
Fri Mar 08 20:04:11 CST 2013,6,7,416,1924
Fri Mar 08 20:04:11 CST 2013,7,7,423,1928
Fri Mar 08 20:04:11 CST 2013,8,7,451,1901
Fri Mar 08 20:04:11 CST 2013,9,7,523,1814
Fri Mar 08 20:04:11 CST 2013,10,7,554,1722
Fri Mar 08 20:04:11 CST 2013,11,7,631,1638
Fri Mar 08 20:04:11 CST 2013,12,7,705,1620
Fri Mar 08 20:04:11 CST 2013,1,8,718,1638
Fri Mar 08 20:04:11 CST 2013,2,8,655,1715
Fri Mar 08 20:04:11 CST 2013,3,8,614,1750
Fri Mar 08 20:04:11 CST 2013,4,8,521,1824
Fri Mar 08 20:04:11 CST 2013,5,8,438,1857
Fri Mar 08 20:04:11 CST 2013,6,8,416,1924
Fri Mar 08 20:04:11 CST 2013,7,8,424,1928
Fri Mar 08 20:04:11 CST 2013,8,8,452,1900
Fri Mar 08 20:04:11 CST 2013,9,8,524,1812
Fri Mar 08 20:04:11 CST 2013,10,8,556,1720
Fri Mar 08 20:04:11 CST 2013,11,8,632,1637
Fri Mar 08 20:04:11 CST 2013,12,8,706,1620
Fri Mar 08 20:04:11 CST 2013,1,9,718,1639
Fri Mar 08 20:04:11 CST 2013,2,9,654,1717
Fri Mar 08 20:04:11 CST 2013,3,9,612,1751
Fri Mar 08 20:04:11 CST 2013,4,9,520,1825
Fri Mar 08 20:04:11 CST 2013,5,9,437,1858
Fri Mar 08 20:04:11 CST 2013,6,9,416,1925
Fri Mar 08 20:04:11 CST 2013,7,9,425,1927
Fri Mar 08 20:04:11 CST 2013,8,9,453,1859
Fri Mar 08 20:04:11 CST 2013,9,9,525,1810
Fri Mar 08 20:04:11 CST 2013,10,9,557,1718
Fri Mar 08 20:04:11 CST 2013,11,9,633,1635
Fri Mar 08 20:04:11 CST 2013,12,9,707,1620
Fri Mar 08 20:04:11 CST 2013,1,10,718,1640
Fri Mar 08 20:04:11 CST 2013,2,10,653,1718
Fri Mar 08 20:04:11 CST 2013,3,10,611,1752
Fri Mar 08 20:04:11 CST 2013,4,10,518,1826
